job        : 37223
node       : soeepyc06
started    : 2026-08-14T15:12:58Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --dry-run --all
stations : 101   elevation known for 0
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813
    US-PFm: no elevation -- skipped
    US-PFn: no elevation -- skipped
    US-PFp: no elevation -- skipped
    US-PFq: no elevation -- skipped
    US-PFs: no elevation -- skipped
    US-PFt: no elevation -- skipped
    US-SB1: no elevation -- skipped
    US-SHC: no elevation -- skipped
    US-SP1: no elevation -- skipped
    US-SP2: no elevation -- skipped
    US-SP3: no elevation -- skipped
    US-SP4: no elevation -- skipped
    US-SSH: no elevation -- skipped
    US-Slt: no elevation -- skipped
    US-TEF: no elevation -- skipped
    US-UMB: no elevation -- skipped
    US-UMd: no elevation -- skipped
    US-Vcm: no elevation -- skipped
    US-Vcp: no elevation -- skipped
    US-Vcs: no elevation -- skipped
    US-WBW: no elevation -- skipped
    US-WCr: no elevation -- skipped
    US-Wi1: no elevation -- skipped
    US-Wi2: no elevation -- skipped
    US-Wi3: no elevation -- skipped
    US-Wi4: no elevation -- skipped
    US-Wrc: no elevation -- skipped
    US-xAB: no elevation -- skipped
    US-xBL: no elevation -- skipped
    US-xBR: no elevation -- skipped
    US-xGR: no elevation -- skipped
    US-xHA: no elevation -- skipped
    US-xJE: no elevation -- skipped
    US-xLE: no elevation -- skipped
    US-xML: no elevation -- skipped
    US-xNW: no elevation -- skipped
    US-xRM: no elevation -- skipped
    US-xRN: no elevation -- skipped
    US-xSB: no elevation -- skipped
    US-xSC: no elevation -- skipped
    US-xSE: no elevation -- skipped
    US-xSP: no elevation -- skipped
    US-xST: no elevation -- skipped
    US-xTA: no elevation -- skipped
    US-xTE: no elevation -- skipped
    US-xTR: no elevation -- skipped
    US-xUK: no elevation -- skipped
    US-xWR: no elevation -- skipped
    US-xYE: no elevation -- skipped
    -> 0/101 built

  MPI-ESM1-2-HR ssp585 (ECS 3.0 K): 31411 days, 101 stations
    US-Bar: no elevation -- skipped
    US-Blk: no elevation -- skipped
    US-CPF: no elevation -- skipped
    US-CPk: no elevation -- skipped
    US-CRK: no elevation -- skipped
    US-CS2: no elevation -- skipped
    US-CZ2: no elevation -- skipped
    US-CZ3: no elevation -- skipped
    US-CZ4: no elevation -- skipped
    US-ChR: no elevation -- skipped
    US-Cst: no elevation -- skipped
    US-Cwt: no elevation -- skipped
    US-DPP: no elevation -- skipped
    US-Dk2: no elevation -- skipped
    US-Dk3: no elevation -- skipped
    US-Fmf: no elevation -- skipped
    US-Fuf: no elevation -- skipped
    US-GBT: no elevation -- skipped
    US-GLE: no elevation -- skipped
    US-HB2: no elevation -- skipped
    US-HB3: no elevation -- skipped
    US-HBK: no elevation -- skipped
    US-Ha1: no elevation -- skipped
    US-Ha2: no elevation -- skipped
    US-Ho1: no elevation -- skipped
    US-Ho2: no elevation -- skipped
    US-Ho3: no elevation -- skipped
    US-LPH: no elevation -- skipped
    US-MEF: no elevation -- skipped
    US-MMS: no elevation -- skipped
    US-MOz: no elevation -- skipped
    US-MRf: no elevation -- skipped
    US-Me1: no elevation -- skipped
    US-Me2: no elevation -- skipped
    US-Me4: no elevation -- skipped
    US-Me6: no elevation -- skipped
    US-Me7: no elevation -- skipped
    US-MtB: no elevation -- skipped
    US-NC2: no elevation -- skipped
    US-NC3: no elevation -- skipped
    US-NC5: no elevation -- skipped
    US-NMj: no elevation -- skipped
    US-NR1: no elevation -- skipped
    US-Oho: no elevation -- skipped
    US-PFL: no elevation -- skipped
    US-PFb: no elevation -- skipped
    US-PFc: no elevation -- skipped
    US-PFg: no elevation -- skipped
    US-PFh: no elevation -- skipped
    US-PFi: no elevation -- skipped
    US-PFj: no elevation -- skipped
    US-PFk: no elevation -- skipped
    US-PFm: no elevation -- skipped
    US-PFn: no elevation -- skipped
    US-PFp: no elevation -- skipped
    US-PFq: no elevation -- skipped
    US-PFs: no elevation -- skipped
    US-PFt: no elevation -- skipped
    US-SB1: no elevation -- skipped
    US-SHC: no elevation -- skipped
    US-SP1: no elevation -- skipped
    US-SP2: no elevation -- skipped
    US-SP3: no elevation -- skipped
    US-SP4: no elevation -- skipped
    US-SSH: no elevation -- skipped
    US-Slt: no elevation -- skipped
    US-TEF: no elevation -- skipped
    US-UMB: no elevation -- skipped
    US-UMd: no elevation -- skipped
    US-Vcm: no elevation -- skipped
    US-Vcp: no elevation -- skipped
    US-Vcs: no elevation -- skipped
    US-WBW: no elevation -- skipped
    US-WCr: no elevation -- skipped
    US-Wi1: no elevation -- skipped
    US-Wi2: no elevation -- skipped
    US-Wi3: no elevation -- skipped
    US-Wi4: no elevation -- skipped
    US-Wrc: no elevation -- skipped
    US-xAB: no elevation -- skipped
    US-xBL: no elevation -- skipped
    US-xBR: no elevation -- skipped
    US-xGR: no elevation -- skipped
    US-xHA: no elevation -- skipped
    US-xJE: no elevation -- skipped
    US-xLE: no elevation -- skipped
    US-xML: no elevation -- skipped
    US-xNW: no elevation -- skipped
    US-xRM: no elevation -- skipped
    US-xRN: no elevation -- skipped
    US-xSB: no elevation -- skipped
    US-xSC: no elevation -- skipped
    US-xSE: no elevation -- skipped
    US-xSP: no elevation -- skipped
    US-xST: no elevation -- skipped
    US-xTA: no elevation -- skipped
    US-xTE: no elevation -- skipped
    US-xTR: no elevation -- skipped
    US-xUK: no elevation -- skipped
    US-xWR: no elevation -- skipped
    US-xYE: no elevation -- skipped
    -> 0/101 built

  MRI-ESM2-0 historical (ECS 3.2 K): 12784 days, 101 stations
    US-Bar: no elevation -- skipped
    US-Blk: no elevation -- skipped
    US-CPF: no elevation -- skipped
    US-CPk: no elevation -- skipped
    US-CRK: no elevation -- skipped
    US-CS2: no elevation -- skipped
    US-CZ2: no elevation -- skipped
    US-CZ3: no elevation -- skipped
    US-CZ4: no elevation -- skipped
    US-ChR: no elevation -- skipped
    US-Cst: no elevation -- skipped
    US-Cwt: no elevation -- skipped
    US-DPP: no elevation -- skipped
    US-Dk2: no elevation -- skipped
    US-Dk3: no elevation -- skipped
    US-Fmf: no elevation -- skipped
    US-Fuf: no elevation -- skipped
    US-GBT: no elevation -- skipped
    US-GLE: no elevation -- skipped
    US-HB2: no elevation -- skipped
    US-HB3: no elevation -- skipped
    US-HBK: no elevation -- skipped
    US-Ha1: no elevation -- skipped
    US-Ha2: no elevation -- skipped
    US-Ho1: no elevation -- skipped
    US-Ho2: no elevation -- skipped
    US-Ho3: no elevation -- skipped
    US-LPH: no elevation -- skipped
    US-MEF: no elevation -- skipped
    US-MMS: no elevation -- skipped
    US-MOz: no elevation -- skipped
    US-MRf: no elevation -- skipped
    US-Me1: no elevation -- skipped
    US-Me2: no elevation -- skipped
    US-Me4: no elevation -- skipped
    US-Me6: no elevation -- skipped
    US-Me7: no elevation -- skipped
    US-MtB: no elevation -- skipped
    US-NC2: no elevation -- skipped
    US-NC3: no elevation -- skipped
    US-NC5: no elevation -- skipped
    US-NMj: no elevation -- skipped
    US-NR1: no elevation -- skipped
    US-Oho: no elevation -- skipped
    US-PFL: no elevation -- skipped
    US-PFb: no elevation -- skipped
    US-PFc: no elevation -- skipped
    US-PFg: no elevation -- skipped
    US-PFh: no elevation -- skipped
    US-PFi: no elevation -- skipped
    US-PFj: no elevation -- skipped
    US-PFk: no elevation -- skipped
    US-PFm: no elevation -- skipped
    US-PFn: no elevation -- skipped
    US-PFp: no elevation -- skipped
    US-PFq: no elevation -- skipped
    US-PFs: no elevation -- skipped
    US-PFt: no elevation -- skipped
    US-SB1: no elevation -- skipped
    US-SHC: no elevation -- skipped
    US-SP1: no elevation -- skipped
    US-SP2: no elevation -- skipped
    US-SP3: no elevation -- skipped
    US-SP4: no elevation -- skipped
    US-SSH: no elevation -- skipped
    US-Slt: no elevation -- skipped
    US-TEF: no elevation -- skipped
    US-UMB: no elevation -- skipped
    US-UMd: no elevation -- skipped
    US-Vcm: no elevation -- skipped
    US-Vcp: no elevation -- skipped
    US-Vcs: no elevation -- skipped
    US-WBW: no elevation -- skipped
    US-WCr: no elevation -- skipped
    US-Wi1: no elevation -- skipped
    US-Wi2: no elevation -- skipped
    US-Wi3: no elevation -- skipped
    US-Wi4: no elevation -- skipped
    US-Wrc: no elevation -- skipped
    US-xAB: no elevation -- skipped
    US-xBL: no elevation -- skipped
    US-xBR: no elevation -- skipped
    US-xGR: no elevation -- skipped
    US-xHA: no elevation -- skipped
    US-xJE: no elevation -- skipped
    US-xLE: no elevation -- skipped
    US-xML: no elevation -- skipped
    US-xNW: no elevation -- skipped
    US-xRM: no elevation -- skipped
    US-xRN: no elevation -- skipped
    US-xSB: no elevation -- skipped
    US-xSC: no elevation -- skipped
    US-xSE: no elevation -- skipped
    US-xSP: no elevation -- skipped
    US-xST: no elevation -- skipped
    US-xTA: no elevation -- skipped
    US-xTE: no elevation -- skipped
    US-xTR: no elevation -- skipped
    US-xUK: no elevation -- skipped
    US-xWR: no elevation -- skipped
    US-xYE: no elevation -- skipped
    -> 0/101 built

  MRI-ESM2-0 ssp126 (ECS 3.2 K): 31411 days, 101 stations
    US-Bar: no elevation -- skipped
    US-Blk: no elevation -- skipped
    US-CPF: no elevation -- skipped
    US-CPk: no elevation -- skipped
    US-CRK: no elevation -- skipped
    US-CS2: no elevation -- skipped
    US-CZ2: no elevation -- skipped
    US-CZ3: no elevation -- skipped
    US-CZ4: no elevation -- skipped
    US-ChR: no elevation -- skipped
    US-Cst: no elevation -- skipped
    US-Cwt: no elevation -- skipped
    US-DPP: no elevation -- skipped
    US-Dk2: no elevation -- skipped
    US-Dk3: no elevation -- skipped
    US-Fmf: no elevation -- skipped
    US-Fuf: no elevation -- skipped
    US-GBT: no elevation -- skipped
    US-GLE: no elevation -- skipped
    US-HB2: no elevation -- skipped
    US-HB3: no elevation -- skipped
    US-HBK: no elevation -- skipped
    US-Ha1: no elevation -- skipped
    US-Ha2: no elevation -- skipped
    US-Ho1: no elevation -- skipped
    US-Ho2: no elevation -- skipped
    US-Ho3: no elevation -- skipped
    US-LPH: no elevation -- skipped
    US-MEF: no elevation -- skipped
    US-MMS: no elevation -- skipped
    US-MOz: no elevation -- skipped
    US-MRf: no elevation -- skipped
    US-Me1: no elevation -- skipped
    US-Me2: no elevation -- skipped
    US-Me4: no elevation -- skipped
    US-Me6: no elevation -- skipped
    US-Me7: no elevation -- skipped
    US-MtB: no elevation -- skipped
    US-NC2: no elevation -- skipped
    US-NC3: no elevation -- skipped
    US-NC5: no elevation -- skipped
    US-NMj: no elevation -- skipped
    US-NR1: no elevation -- skipped
    US-Oho: no elevation -- skipped
    US-PFL: no elevation -- skipped
    US-PFb: no elevation -- skipped
    US-PFc: no elevation -- skipped
    US-PFg: no elevation -- skipped
    US-PFh: no elevation -- skipped
    US-PFi: no elevation -- skipped
    US-PFj: no elevation -- skipped
    US-PFk: no elevation -- skipped
    US-PFm: no elevation -- skipped
    US-PFn: no elevation -- skipped
    US-PFp: no elevation -- skipped
    US-PFq: no elevation -- skipped
    US-PFs: no elevation -- skipped
    US-PFt: no elevation -- skipped
    US-SB1: no elevation -- skipped
    US-SHC: no elevation -- skipped
    US-SP1: no elevation -- skipped
    US-SP2: no elevation -- skipped
    US-SP3: no elevation -- skipped
    US-SP4: no elevation -- skipped
    US-SSH: no elevation -- skipped
    US-Slt: no elevation -- skipped
    US-TEF: no elevation -- skipped
    US-UMB: no elevation -- skipped
    US-UMd: no elevation -- skipped
    US-Vcm: no elevation -- skipped
    US-Vcp: no elevation -- skipped
    US-Vcs: no elevation -- skipped
    US-WBW: no elevation -- skipped
    US-WCr: no elevation -- skipped
    US-Wi1: no elevation -- skipped
    US-Wi2: no elevation -- skipped
    US-Wi3: no elevation -- skipped
    US-Wi4: no elevation -- skipped
    US-Wrc: no elevation -- skipped
    US-xAB: no elevation -- skipped
    US-xBL: no elevation -- skipped
    US-xBR: no elevation -- skipped
    US-xGR: no elevation -- skipped
    US-xHA: no elevation -- skipped
    US-xJE: no elevation -- skipped
    US-xLE: no elevation -- skipped
    US-xML: no elevation -- skipped
    US-xNW: no elevation -- skipped
    US-xRM: no elevation -- skipped
    US-xRN: no elevation -- skipped
    US-xSB: no elevation -- skipped
    US-xSC: no elevation -- skipped
    US-xSE: no elevation -- skipped
    US-xSP: no elevation -- skipped
    US-xST: no elevation -- skipped
    US-xTA: no elevation -- skipped
    US-xTE: no elevation -- skipped
    US-xTR: no elevation -- skipped
    US-xUK: no elevation -- skipped
    US-xWR: no elevation -- skipped
    US-xYE: no elevation -- skipped
    -> 0/101 built

  MRI-ESM2-0 ssp585 (ECS 3.2 K): 31411 days, 101 stations
    US-Bar: no elevation -- skipped
    US-Blk: no elevation -- skipped
    US-CPF: no elevation -- skipped
    US-CPk: no elevation -- skipped
    US-CRK: no elevation -- skipped
    US-CS2: no elevation -- skipped
    US-CZ2: no elevation -- skipped
    US-CZ3: no elevation -- skipped
    US-CZ4: no elevation -- skipped
    US-ChR: no elevation -- skipped
    US-Cst: no elevation -- skipped
    US-Cwt: no elevation -- skipped
    US-DPP: no elevation -- skipped
    US-Dk2: no elevation -- skipped
    US-Dk3: no elevation -- skipped
    US-Fmf: no elevation -- skipped
    US-Fuf: no elevation -- skipped
    US-GBT: no elevation -- skipped
    US-GLE: no elevation -- skipped
    US-HB2: no elevation -- skipped
    US-HB3: no elevation -- skipped
    US-HBK: no elevation -- skipped
    US-Ha1: no elevation -- skipped
    US-Ha2: no elevation -- skipped
    US-Ho1: no elevation -- skipped
    US-Ho2: no elevation -- skipped
    US-Ho3: no elevation -- skipped
    US-LPH: no elevation -- skipped
    US-MEF: no elevation -- skipped
    US-MMS: no elevation -- skipped
    US-MOz: no elevation -- skipped
    US-MRf: no elevation -- skipped
    US-Me1: no elevation -- skipped
    US-Me2: no elevation -- skipped
    US-Me4: no elevation -- skipped
    US-Me6: no elevation -- skipped
    US-Me7: no elevation -- skipped
    US-MtB: no elevation -- skipped
    US-NC2: no elevation -- skipped
    US-NC3: no elevation -- skipped
    US-NC5: no elevation -- skipped
    US-NMj: no elevation -- skipped
    US-NR1: no elevation -- skipped
    US-Oho: no elevation -- skipped
    US-PFL: no elevation -- skipped
    US-PFb: no elevation -- skipped
    US-PFc: no elevation -- skipped
    US-PFg: no elevation -- skipped
    US-PFh: no elevation -- skipped
    US-PFi: no elevation -- skipped
    US-PFj: no elevation -- skipped
    US-PFk: no elevation -- skipped
    US-PFm: no elevation -- skipped
    US-PFn: no elevation -- skipped
    US-PFp: no elevation -- skipped
    US-PFq: no elevation -- skipped
    US-PFs: no elevation -- skipped
    US-PFt: no elevation -- skipped
    US-SB1: no elevation -- skipped
    US-SHC: no elevation -- skipped
    US-SP1: no elevation -- skipped
    US-SP2: no elevation -- skipped
    US-SP3: no elevation -- skipped
    US-SP4: no elevation -- skipped
    US-SSH: no elevation -- skipped
    US-Slt: no elevation -- skipped
    US-TEF: no elevation -- skipped
    US-UMB: no elevation -- skipped
    US-UMd: no elevation -- skipped
    US-Vcm: no elevation -- skipped
    US-Vcp: no elevation -- skipped
    US-Vcs: no elevation -- skipped
    US-WBW: no elevation -- skipped
    US-WCr: no elevation -- skipped
    US-Wi1: no elevation -- skipped
    US-Wi2: no elevation -- skipped
    US-Wi3: no elevation -- skipped
    US-Wi4: no elevation -- skipped
    US-Wrc: no elevation -- skipped
    US-xAB: no elevation -- skipped
    US-xBL: no elevation -- skipped
    US-xBR: no elevation -- skipped
    US-xGR: no elevation -- skipped
    US-xHA: no elevation -- skipped
    US-xJE: no elevation -- skipped
    US-xLE: no elevation -- skipped
    US-xML: no elevation -- skipped
    US-xNW: no elevation -- skipped
    US-xRM: no elevation -- skipped
    US-xRN: no elevation -- skipped
    US-xSB: no elevation -- skipped
    US-xSC: no elevation -- skipped
    US-xSE: no elevation -- skipped
    US-xSP: no elevation -- skipped
    US-xST: no elevation -- skipped
    US-xTA: no elevation -- skipped
    US-xTE: no elevation -- skipped
    US-xTR: no elevation -- skipped
    US-xUK: no elevation -- skipped
    US-xWR: no elevation -- skipped
    US-xYE: no elevation -- skipped
    -> 0/101 built

  UKESM1-0-LL historical (ECS 5.4 K): 12600 days, 101 stations
    US-Bar: no elevation -- skipped
    US-Blk: no elevation -- skipped
    US-CPF: no elevation -- skipped
    US-CPk: no elevation -- skipped
    US-CRK: no elevation -- skipped
    US-CS2: no elevation -- skipped
    US-CZ2: no elevation -- skipped
    US-CZ3: no elevation -- skipped
    US-CZ4: no elevation -- skipped
    US-ChR: no elevation -- skipped
    US-Cst: no elevation -- skipped
    US-Cwt: no elevation -- skipped
    US-DPP: no elevation -- skipped
    US-Dk2: no elevation -- skipped
    US-Dk3: no elevation -- skipped
    US-Fmf: no elevation -- skipped
    US-Fuf: no elevation -- skipped
    US-GBT: no elevation -- skipped
    US-GLE: no elevation -- skipped
    US-HB2: no elevation -- skipped
    US-HB3: no elevation -- skipped
    US-HBK: no elevation -- skipped
    US-Ha1: no elevation -- skipped
    US-Ha2: no elevation -- skipped
    US-Ho1: no elevation -- skipped
    US-Ho2: no elevation -- skipped
    US-Ho3: no elevation -- skipped
    US-LPH: no elevation -- skipped
    US-MEF: no elevation -- skipped
    US-MMS: no elevation -- skipped
    US-MOz: no elevation -- skipped
    US-MRf: no elevation -- skipped
    US-Me1: no elevation -- skipped
    US-Me2: no elevation -- skipped
    US-Me4: no elevation -- skipped
    US-Me6: no elevation -- skipped
    US-Me7: no elevation -- skipped
    US-MtB: no elevation -- skipped
    US-NC2: no elevation -- skipped
    US-NC3: no elevation -- skipped
    US-NC5: no elevation -- skipped
    US-NMj: no elevation -- skipped
    US-NR1: no elevation -- skipped
    US-Oho: no elevation -- skipped
    US-PFL: no elevation -- skipped
    US-PFb: no elevation -- skipped
    US-PFc: no elevation -- skipped
    US-PFg: no elevation -- skipped
    US-PFh: no elevation -- skipped
    US-PFi: no elevation -- skipped
    US-PFj: no elevation -- skipped
    US-PFk: no elevation -- skipped
    US-PFm: no elevation -- skipped
    US-PFn: no elevation -- skipped
    US-PFp: no elevation -- skipped
    US-PFq: no elevation -- skipped
    US-PFs: no elevation -- skipped
    US-PFt: no elevation -- skipped
    US-SB1: no elevation -- skipped
    US-SHC: no elevation -- skipped
    US-SP1: no elevation -- skipped
    US-SP2: no elevation -- skipped
    US-SP3: no elevation -- skipped
    US-SP4: no elevation -- skipped
    US-SSH: no elevation -- skipped
    US-Slt: no elevation -- skipped
    US-TEF: no elevation -- skipped
    US-UMB: no elevation -- skipped
    US-UMd: no elevation -- skipped
    US-Vcm: no elevation -- skipped
    US-Vcp: no elevation -- skipped
    US-Vcs: no elevation -- skipped
    US-WBW: no elevation -- skipped
    US-WCr: no elevation -- skipped
    US-Wi1: no elevation -- skipped
    US-Wi2: no elevation -- skipped
    US-Wi3: no elevation -- skipped
    US-Wi4: no elevation -- skipped
    US-Wrc: no elevation -- skipped
    US-xAB: no elevation -- skipped
    US-xBL: no elevation -- skipped
    US-xBR: no elevation -- skipped
    US-xGR: no elevation -- skipped
    US-xHA: no elevation -- skipped
    US-xJE: no elevation -- skipped
    US-xLE: no elevation -- skipped
    US-xML: no elevation -- skipped
    US-xNW: no elevation -- skipped
    US-xRM: no elevation -- skipped
    US-xRN: no elevation -- skipped
    US-xSB: no elevation -- skipped
    US-xSC: no elevation -- skipped
    US-xSE: no elevation -- skipped
    US-xSP: no elevation -- skipped
    US-xST: no elevation -- skipped
    US-xTA: no elevation -- skipped
    US-xTE: no elevation -- skipped
    US-xTR: no elevation -- skipped
    US-xUK: no elevation -- skipped
    US-xWR: no elevation -- skipped
    US-xYE: no elevation -- skipped
    -> 0/101 built

  UKESM1-0-LL ssp126 (ECS 5.4 K): 30960 days, 101 stations
    US-Bar: no elevation -- skipped
    US-Blk: no elevation -- skipped
    US-CPF: no elevation -- skipped
    US-CPk: no elevation -- skipped
    US-CRK: no elevation -- skipped
    US-CS2: no elevation -- skipped
    US-CZ2: no elevation -- skipped
    US-CZ3: no elevation -- skipped
    US-CZ4: no elevation -- skipped
    US-ChR: no elevation -- skipped
    US-Cst: no elevation -- skipped
    US-Cwt: no elevation -- skipped
    US-DPP: no elevation -- skipped
    US-Dk2: no elevation -- skipped
    US-Dk3: no elevation -- skipped
    US-Fmf: no elevation -- skipped
    US-Fuf: no elevation -- skipped
    US-GBT: no elevation -- skipped
    US-GLE: no elevation -- skipped
    US-HB2: no elevation -- skipped
    US-HB3: no elevation -- skipped
    US-HBK: no elevation -- skipped
    US-Ha1: no elevation -- skipped
    US-Ha2: no elevation -- skipped
    US-Ho1: no elevation -- skipped
    US-Ho2: no elevation -- skipped
    US-Ho3: no elevation -- skipped
    US-LPH: no elevation -- skipped
    US-MEF: no elevation -- skipped
    US-MMS: no elevation -- skipped
    US-MOz: no elevation -- skipped
    US-MRf: no elevation -- skipped
    US-Me1: no elevation -- skipped
    US-Me2: no elevation -- skipped
    US-Me4: no elevation -- skipped
    US-Me6: no elevation -- skipped
    US-Me7: no elevation -- skipped
    US-MtB: no elevation -- skipped
    US-NC2: no elevation -- skipped
    US-NC3: no elevation -- skipped
    US-NC5: no elevation -- skipped
    US-NMj: no elevation -- skipped
    US-NR1: no elevation -- skipped
    US-Oho: no elevation -- skipped
    US-PFL: no elevation -- skipped
    US-PFb: no elevation -- skipped
    US-PFc: no elevation -- skipped
    US-PFg: no elevation -- skipped
    US-PFh: no elevation -- skipped
    US-PFi: no elevation -- skipped
    US-PFj: no elevation -- skipped
    US-PFk: no elevation -- skipped
    US-PFm: no elevation -- skipped
    US-PFn: no elevation -- skipped
    US-PFp: no elevation -- skipped
    US-PFq: no elevation -- skipped
    US-PFs: no elevation -- skipped
    US-PFt: no elevation -- skipped
    US-SB1: no elevation -- skipped
    US-SHC: no elevation -- skipped
    US-SP1: no elevation -- skipped
    US-SP2: no elevation -- skipped
    US-SP3: no elevation -- skipped
    US-SP4: no elevation -- skipped
    US-SSH: no elevation -- skipped
    US-Slt: no elevation -- skipped
    US-TEF: no elevation -- skipped
    US-UMB: no elevation -- skipped
    US-UMd: no elevation -- skipped
    US-Vcm: no elevation -- skipped
    US-Vcp: no elevation -- skipped
    US-Vcs: no elevation -- skipped
    US-WBW: no elevation -- skipped
    US-WCr: no elevation -- skipped
    US-Wi1: no elevation -- skipped
    US-Wi2: no elevation -- skipped
    US-Wi3: no elevation -- skipped
    US-Wi4: no elevation -- skipped
    US-Wrc: no elevation -- skipped
    US-xAB: no elevation -- skipped
    US-xBL: no elevation -- skipped
    US-xBR: no elevation -- skipped
    US-xGR: no elevation -- skipped
    US-xHA: no elevation -- skipped
    US-xJE: no elevation -- skipped
    US-xLE: no elevation -- skipped
    US-xML: no elevation -- skipped
    US-xNW: no elevation -- skipped
    US-xRM: no elevation -- skipped
    US-xRN: no elevation -- skipped
    US-xSB: no elevation -- skipped
    US-xSC: no elevation -- skipped
    US-xSE: no elevation -- skipped
    US-xSP: no elevation -- skipped
    US-xST: no elevation -- skipped
    US-xTA: no elevation -- skipped
    US-xTE: no elevation -- skipped
    US-xTR: no elevation -- skipped
    US-xUK: no elevation -- skipped
    US-xWR: no elevation -- skipped
    US-xYE: no elevation -- skipped
    -> 0/101 built

  UKESM1-0-LL ssp585 (ECS 5.4 K): 30960 days, 101 stations
    US-Bar: no elevation -- skipped
    US-Blk: no elevation -- skipped
    US-CPF: no elevation -- skipped
    US-CPk: no elevation -- skipped
    US-CRK: no elevation -- skipped
    US-CS2: no elevation -- skipped
    US-CZ2: no elevation -- skipped
    US-CZ3: no elevation -- skipped
    US-CZ4: no elevation -- skipped
    US-ChR: no elevation -- skipped
    US-Cst: no elevation -- skipped
    US-Cwt: no elevation -- skipped
    US-DPP: no elevation -- skipped
    US-Dk2: no elevation -- skipped
    US-Dk3: no elevation -- skipped
    US-Fmf: no elevation -- skipped
    US-Fuf: no elevation -- skipped
    US-GBT: no elevation -- skipped
    US-GLE: no elevation -- skipped
    US-HB2: no elevation -- skipped
    US-HB3: no elevation -- skipped
    US-HBK: no elevation -- skipped
    US-Ha1: no elevation -- skipped
    US-Ha2: no elevation -- skipped
    US-Ho1: no elevation -- skipped
    US-Ho2: no elevation -- skipped
    US-Ho3: no elevation -- skipped
    US-LPH: no elevation -- skipped
    US-MEF: no elevation -- skipped
    US-MMS: no elevation -- skipped
    US-MOz: no elevation -- skipped
    US-MRf: no elevation -- skipped
    US-Me1: no elevation -- skipped
    US-Me2: no elevation -- skipped
    US-Me4: no elevation -- skipped
    US-Me6: no elevation -- skipped
    US-Me7: no elevation -- skipped
    US-MtB: no elevation -- skipped
    US-NC2: no elevation -- skipped
    US-NC3: no elevation -- skipped
    US-NC5: no elevation -- skipped
    US-NMj: no elevation -- skipped
    US-NR1: no elevation -- skipped
    US-Oho: no elevation -- skipped
    US-PFL: no elevation -- skipped
    US-PFb: no elevation -- skipped
    US-PFc: no elevation -- skipped
    US-PFg: no elevation -- skipped
    US-PFh: no elevation -- skipped
    US-PFi: no elevation -- skipped
    US-PFj: no elevation -- skipped
    US-PFk: no elevation -- skipped
    US-PFm: no elevation -- skipped
    US-PFn: no elevation -- skipped
    US-PFp: no elevation -- skipped
    US-PFq: no elevation -- skipped
    US-PFs: no elevation -- skipped
    US-PFt: no elevation -- skipped
    US-SB1: no elevation -- skipped
    US-SHC: no elevation -- skipped
    US-SP1: no elevation -- skipped
    US-SP2: no elevation -- skipped
    US-SP3: no elevation -- skipped
    US-SP4: no elevation -- skipped
    US-SSH: no elevation -- skipped
    US-Slt: no elevation -- skipped
    US-TEF: no elevation -- skipped
    US-UMB: no elevation -- skipped
    US-UMd: no elevation -- skipped
    US-Vcm: no elevation -- skipped
    US-Vcp: no elevation -- skipped
    US-Vcs: no elevation -- skipped
    US-WBW: no elevation -- skipped
    US-WCr: no elevation -- skipped
    US-Wi1: no elevation -- skipped
    US-Wi2: no elevation -- skipped
    US-Wi3: no elevation -- skipped
    US-Wi4: no elevation -- skipped
    US-Wrc: no elevation -- skipped
    US-xAB: no elevation -- skipped
    US-xBL: no elevation -- skipped
    US-xBR: no elevation -- skipped
    US-xGR: no elevation -- skipped
    US-xHA: no elevation -- skipped
    US-xJE: no elevation -- skipped
    US-xLE: no elevation -- skipped
    US-xML: no elevation -- skipped
    US-xNW: no elevation -- skipped
    US-xRM: no elevation -- skipped
    US-xRN: no elevation -- skipped
    US-xSB: no elevation -- skipped
    US-xSC: no elevation -- skipped
    US-xSE: no elevation -- skipped
    US-xSP: no elevation -- skipped
    US-xST: no elevation -- skipped
    US-xTA: no elevation -- skipped
    US-xTE: no elevation -- skipped
    US-xTR: no elevation -- skipped
    US-xUK: no elevation -- skipped
    US-xWR: no elevation -- skipped
    US-xYE: no elevation -- skipped
    -> 0/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)

dry run -- stage 2 skipped
